ClientCity,View_Timestamp,MenuVisited_Sessions,OrderCreated_Sessions,OrderCanceled_Sessions
Воронеж,2023-05-30,55669,9440,45
Чита,2023-05-30,55975,9542,58
Петропавловск-Камчатский,2023-05-30,29730,3924,24
Чебоксары,2023-05-30,75218,11487,64
Владивосток,2023-05-30,45074,7194,39
Биробиджан,2023-05-30,32030,3562,64
Мытищи,2023-05-30,38281,8330,78
Губкин,2023-05-30,15829,2197,13
Ликино-Дулёво,2023-05-30,9035,1605,12
Благовещенск,2023-05-30,83700,14297,97
Волжский (Волгоградская обл.),2023-05-30,24784,4543,29
Южно-Сахалинск,2023-05-30,56670,10235,64
Сыктывкар,2023-05-30,121890,19453,244
Комсомольск-на-Амуре,2023-05-30,118613,18333,154
Ухта,2023-05-30,54651,9691,35
Хабаровск,2023-05-30,106044,16614,88
Архангельск,2023-05-30,38941,6414,19
Москва,2023-05-30,1170763,253496,1160
Тюмень,2023-05-30,116468,26224,94
Корсаков,2023-05-30,9807,1871,32
Екатеринбург,2023-05-30,175826,42085,138
Братск,2023-05-30,43457,7384,118
Магадан,2023-05-30,60953,10498,149
Белогорск,2023-05-30,12853,1770,13
Якутск,2023-05-30,126380,20783,81
Пенза,2023-05-30,61118,10756,94
Зеленоград,2023-05-30,31890,5497,44
Краснодар,2023-05-30,171941,41826,257
Находка,2023-05-30,16650,3990,49
Иркутск,2023-05-30,59994,9602,149
Волгодонск,2023-05-30,16128,2581,10
Уссурийск,2023-05-30,27415,5518,49
Внуково,2023-05-30,7073,1506,4
Санкт-Петербург,2023-05-30,727778,131087,524
Апатиты,2023-05-30,20704,3287,7
Дзержинск,2023-05-30,15586,3527,17
Ульяновск,2023-05-30,136506,26380,170
Иваново,2023-05-30,22052,3987,32
Голубое,2023-05-30,5268,973,4
Саров,2023-05-30,13240,2576,13
Ачинск,2023-05-30,19385,2856,29
Новосибирск,2023-05-30,99147,15027,93
Кингисепп,2023-05-30,13771,2419,23
Курск,2023-05-30,25935,4901,25
Челябинск,2023-05-30,213905,49850,685
Азов,2023-05-30,11346,1580,14
Дмитров,2023-05-30,19166,3048,6
Геленджик,2023-05-30,20445,3233,21
Красноярск,2023-05-30,59576,11355,60
Ноябрьск,2023-05-30,33924,6945,16
Усолье-Сибирское,2023-05-30,12437,2285,40
Кемерово,2023-05-30,19836,3021,20
Томск,2023-05-30,54077,10137,46
Салехард,2023-05-30,25873,5839,13
Подольск,2023-05-30,25170,5343,48
Новороссийск,2023-05-30,44179,10712,60
Кореновск,2023-05-30,4987,806,9
Пермь,2023-05-30,100086,16387,80
Норильск,2023-05-30,56833,10789,37
Нижневартовск,2023-05-30,51822,12209,31
Стерлитамак,2023-05-30,16728,2856,24
Бузулук,2023-05-30,8583,1289,9
Тамбов,2023-05-30,35805,6098,38
Ростов-на-Дону,2023-05-30,107661,18087,86
Клин,2023-05-30,17725,3321,19
Набережные Челны,2023-05-30,24358,4575,19
Нефтекамск,2023-05-30,8114,1149,6
Калининград,2023-05-30,63514,14309,82
Пушкин,2023-05-30,15689,3040,15
Прокопьевск,2023-05-30,19107,2539,36
Улан-Удэ,2023-05-30,32358,6467,45
Торжок,2023-05-30,9316,1552,8
Анапа,2023-05-30,25282,4414,33
Балашиха,2023-05-30,42502,8525,33
Ногинск,2023-05-30,20150,3705,30
Когалым,2023-05-30,23194,4857,7
Казань,2023-05-30,155785,30505,104
Мирный (Архангельская обл.),2023-05-30,8401,1501,5
Тольятти,2023-05-30,79607,15145,99
Ступино,2023-05-30,10875,1895,8
Самара,2023-05-30,249627,51678,222
Саранск,2023-05-30,33296,6144,28
Саратов,2023-05-30,95459,21417,102
Таганрог,2023-05-30,33589,5718,41
Абакан,2023-05-30,16586,3184,13
Вологда,2023-05-30,36791,7755,75
Смоленск,2023-05-30,65510,11326,64
Великие Луки,2023-05-30,18516,2876,37
Домодедово,2023-05-30,26466,5570,22
Мурманск,2023-05-30,19174,3217,13
Кубинка,2023-05-30,11315,2263,5
Пятигорск,2023-05-30,21026,3732,41
Мисайлово,2023-05-30,10785,2272,12
Волгоград,2023-05-30,86664,17138,69
Котельники,2023-05-30,7868,1852,3
Орехово-Зуево,2023-05-30,24801,5034,28
Владикавказ,2023-05-30,11214,2251,23
Колпино,2023-05-30,15623,3647,13
Череповец,2023-05-30,32902,6956,48
Октябрьский (респ. Башкортостан),2023-05-30,23558,3062,43
Мурино,2023-05-30,38813,9935,18
Лыткарино,2023-05-30,11132,2294,15
Балтийск,2023-05-30,9042,1661,17
Старая Купавна,2023-05-30,9756,2074,14
Мегион,2023-05-30,17230,2914,11
Сафоново,2023-05-30,9795,1090,18
Наро-Фоминск,2023-05-30,12600,2692,7
Красное Село,2023-05-30,10343,2438,15
Кинешма,2023-05-30,8785,991,8
Сергиев Посад,2023-05-30,14947,2257,11
Славянск-на-Кубани,2023-05-30,6442,1180,7
Грозный,2023-05-30,11473,2424,34
Ковров,2023-05-30,16386,2943,12
Воркута,2023-05-30,28130,4572,62
Махачкала,2023-05-30,16858,3630,40
Орёл,2023-05-30,26201,4621,19
Электросталь,2023-05-30,16417,3165,18
Ставрополь,2023-05-30,50510,8187,75
Люберцы,2023-05-30,28333,6736,29
Рязань,2023-05-30,44712,9401,45
Гатчина,2023-05-30,22710,3559,16
Ханты-Мансийск,2023-05-30,21453,5100,69
Тверь,2023-05-30,63378,13310,49
Ивантеевка,2023-05-30,12833,2862,14
Сертолово,2023-05-30,14626,2873,11
Петергоф,2023-05-30,19478,4816,15
Кудрово,2023-05-30,16256,4674,4
Сочи,2023-05-30,29342,4785,25
Кропоткин,2023-05-30,7578,1240,17
Егорьевск,2023-05-30,15202,2431,18
Тихорецк,2023-05-30,8922,1357,8
Кисловодск,2023-05-30,10170,2005,35
Омск,2023-05-30,152977,25260,127
Брянск,2023-05-30,37751,6642,43
Камышин,2023-05-30,13888,2521,19
Чехов,2023-05-30,16945,3131,31
Кокошкино,2023-05-30,6658,1590,5
Надым,2023-05-30,23136,5278,6
Альметьевск,2023-05-30,23640,4756,12
Старый Оскол,2023-05-30,19078,3549,19
Михайловск,2023-05-30,8477,1386,16
Конаково,2023-05-30,13172,1959,25
Миасс,2023-05-30,38845,6434,110
Энгельс,2023-05-30,15414,3010,10
Нарьян-Мар,2023-05-30,25293,3941,17
Уфа,2023-05-30,111817,17972,113
Шушары,2023-05-30,22117,5649,33
Псков,2023-05-30,43000,8379,27
Чапаевск,2023-05-30,11818,1762,12
Никольское,2023-05-30,12795,2782,24
Белгород,2023-05-30,30499,5583,32
Киров,2023-05-30,78035,18404,64
Тихвин,2023-05-30,11062,1609,11
Адлер,2023-05-30,18566,2430,18
Петрозаводск,2023-05-30,36325,6218,26
Сургут,2023-05-30,63108,13960,37
Воткинск,2023-05-30,14945,2392,35
Лазаревское,2023-05-30,1722,1,0
Мичуринск,2023-05-30,9673,1375,26
Новочебоксарск,2023-05-30,16749,2678,12
Котлас,2023-05-30,10786,1816,25
Тучково,2023-05-30,9920,1681,9
Нижнекамск,2023-05-30,14576,2703,2
Белореченск,2023-05-30,12421,1573,53
Северодвинск,2023-05-30,26925,5395,13
Нефтеюганск,2023-05-30,21313,4663,55
Королев,2023-05-30,47596,9441,29
Кострома,2023-05-30,11809,2075,13
Раменское,2023-05-30,10947,2066,12
Выборг,2023-05-30,13301,2905,16
Коммунарка,2023-05-30,15460,4951,17
Туапсе,2023-05-30,7170,1065,5
Жуковский,2023-05-30,11368,2207,10
Сосногорск,2023-05-30,15713,2245,7
Троицк (г. Москва),2023-05-30,12038,3242,23
Астрахань,2023-05-30,49937,9607,72
Березники,2023-05-30,30124,6546,26
Зеленогорск (Санкт-Петербург),2023-05-30,4365,184,5
Нижний Новгород,2023-05-30,71516,12344,59
Курган,2023-05-30,42347,6918,42
Видное,2023-05-30,12026,2676,16
Одинцово,2023-05-30,21483,5105,19
Руза,2023-05-30,11443,1881,7
Верхняя Пышма,2023-05-30,14077,2513,12
Свердловский,2023-05-30,12802,2626,16
Сызрань,2023-05-30,22958,2429,14
Йошкар-Ола,2023-05-30,38037,6331,78
Химки,2023-05-30,30068,6304,25
Георгиевск,2023-05-30,9260,1635,23
Златоуст,2023-05-30,15592,2531,20
Лабинск,2023-05-30,10488,1850,14
Абинск,2023-05-30,11989,1771,18
Новогорелово,2023-05-30,9972,2203,18
Апрелевка,2023-05-30,9614,2126,8
Пушкино,2023-05-30,19475,3750,26
Долгопрудный,2023-05-30,24244,5472,16
Новый Уренгой,2023-05-30,52216,12878,30
Вязьма,2023-05-30,14567,2231,12
Армавир,2023-05-30,7816,917,9
Урай,2023-05-30,15675,2657,38
Коломна,2023-05-30,19224,2749,13
Голицыно,2023-05-30,9401,1786,8
Кашира,2023-05-30,9404,1704,8
Арзамас,2023-05-30,6682,1023,4
Обнинск,2023-05-30,13275,2403,12
Железнодорожный,2023-05-30,28418,7253,24
Тосно,2023-05-30,15203,2314,29
Парголово,2023-05-30,20225,5686,13
Великий Новгород,2023-05-30,40645,7219,32
Майкоп,2023-05-30,9415,1716,9
Сестрорецк,2023-05-30,7649,1294,10
Переславль-Залесский,2023-05-30,8523,1424,14
Красногорск,2023-05-30,25640,5976,26
Глазов,2023-05-30,10078,1364,14
Владимир,2023-05-30,13126,2493,11
Шахты,2023-05-30,9993,1299,13
Костомукша,2023-05-30,15191,2509,9
Зеленодольск,2023-05-30,13674,1867,15
Рыбинск,2023-05-30,11349,2127,6
Каменск-Шахтинский,2023-05-30,14007,2232,15
Липецк,2023-05-30,19681,3568,22
Магнитогорск,2023-05-30,29521,6190,58
Щербинка,2023-05-30,10079,2671,10
Димитровград,2023-05-30,8570,1339,15
Нижний Тагил,2023-05-30,34771,6623,46
Первоуральск,2023-05-30,16353,2936,15
Оренбург,2023-05-30,89246,19074,110
Печора,2023-05-30,18577,2613,13
Дубна,2023-05-30,26055,4500,9
Орск,2023-05-30,22085,4123,28
Лосино-Петровский,2023-05-30,895,1,0
Батайск,2023-05-30,11068,1575,12
Хотьково,2023-05-30,6486,1183,4
Волхов,2023-05-30,15158,2330,12
Всеволожск,2023-05-30,17657,4164,46
Лениногорск,2023-05-30,7849,349,2
Ижевск,2023-05-30,48457,9688,26
Металлострой,2023-05-30,6372,1421,7
Кронштадт,2023-05-30,10869,1948,16
Электроугли,2023-05-30,8905,1546,4
Славянка,2023-05-30,248,0,0
Новочеркасск,2023-05-30,17818,3460,16
Яблоновский,2023-05-30,6286,1421,11
Новокуйбышевск,2023-05-30,19019,3656,8
Путилково,2023-05-30,7206,1816,0
Заречный (Пензенская обл.),2023-05-30,9151,1590,20
Михайловка,2023-05-30,7781,1110,15
Невинномысск,2023-05-30,19415,3788,36
Ишимбай,2023-05-30,13495,1842,11
Щелково,2023-05-30,32579,6760,63
Аксай,2023-05-30,11857,1837,17
Горно-Алтайск,2023-05-30,21542,3856,49
Тула,2023-05-30,34740,5771,27
Солнечногорск,2023-05-30,9483,1760,5
Воскресенск,2023-05-30,13963,2486,9
Бердск,2023-05-30,19186,4040,24
Ессентуки,2023-05-30,11143,2367,18
Можайск,2023-05-30,16593,2365,17
Туймазы,2023-05-30,11566,1707,30
Звенигород,2023-05-30,11353,1989,8
Муром,2023-05-30,7892,1385,8
Бронницы,2023-05-30,9453,1622,11
Ржев,2023-05-30,12842,1832,14
Боброво (Московская обл.),2023-05-30,7837,2374,10
Московский,2023-05-30,12538,3460,9
Шадринск,2023-05-30,12384,1264,6
Минеральные Воды,2023-05-30,11896,2084,25
Серпухов,2023-05-30,22291,4291,19
Усинск,2023-05-30,16187,2677,11
Лангепас,2023-05-30,10685,1920,25
Сосновый Бор,2023-05-30,16754,3478,9
Фрязино,2023-05-30,15708,3053,18
Павловский Посад,2023-05-30,15096,2495,24
Дедовск,2023-05-30,10134,2482,3
Балаково,2023-05-30,17564,3768,18
Ейск,2023-05-30,6436,957,2
Железногорск (Курская обл.),2023-05-30,4632,1106,15
Реутов,2023-05-30,17135,5167,24
Вышний Волочек,2023-05-30,8449,1324,11
Новомосковск,2023-05-30,10105,1444,16
Лобня,2023-05-30,19779,3603,14
Крымск,2023-05-30,6008,931,3
Александров,2023-05-30,7333,894,0
Новокузнецк,2023-05-30,29193,4637,21
Истра,2023-05-30,7304,1443,2
Луга,2023-05-30,10789,1830,8
Сарапул,2023-05-30,11347,1750,8
Шлиссельбург,2023-05-30,15405,2154,25
Бугульма,2023-05-30,13388,2160,31
Кстово,2023-05-30,9414,1361,10
Ломоносов,2023-05-30,9187,1846,11
Губкинский,2023-05-30,12298,2734,24
Калуга,2023-05-30,21078,3213,12
Дзержинский,2023-05-30,5876,1375,7
Новоивановское,2023-05-30,4687,1162,2
Сланцы,2023-05-30,8727,1171,17
Кощейково,2023-05-30,4651,872,6
Кириши,2023-05-30,18610,3606,21
Отрадное (Лен. обл.),2023-05-30,341,0,0
Югорск,2023-05-30,16578,3083,31
Нахабино,2023-05-30,7863,1872,10
Соликамск,2023-05-30,14064,1896,41
Тарко-Сале,2023-05-30,12338,1973,14
Шатура,2023-05-30,9656,1717,7
Радужный (Владимирская обл.),2023-05-30,3191,550,4
Новоуральск,2023-05-30,9446,1377,9
Волоколамск,2023-05-30,9832,1630,3
Барнаул,2023-05-30,23615,3743,22
Муравленко,2023-05-30,13583,2351,4
Елабуга,2023-05-30,8709,1390,9
Ангарск,2023-05-30,18257,3109,62
Нягань,2023-05-30,17640,3982,38
Чайковский,2023-05-30,11231,1950,19
Каменск-Уральский,2023-05-30,19777,3346,20
Горячий Ключ,2023-05-30,8936,1128,12
Лянтор,2023-05-30,11207,1771,20
Полевской,2023-05-30,7734,995,17
Зеленокумск,2023-05-30,2509,448,2
Краснокамск,2023-05-30,10919,2109,38
Тобольск,2023-05-30,18494,4751,14
Соль-Илецк,2023-05-30,7502,1084,8
Северск,2023-05-30,18848,3617,12
,2023-05-30,2128,265,0
Салават,2023-05-30,20415,3545,14
Железногорск (Красноярский край),2023-05-30,13459,2248,9
Копейск,2023-05-30,15579,3008,31
Кировск (Лен. область),2023-05-30,41,0,0
Орел,2023-05-30,928,107,0
Канск,2023-05-30,10926,1848,41
Ярославль,2023-05-30,168,0,0
Кировск (Ленинградская область),2023-05-30,740,0,1
Кувандык,2023-05-30,5515,737,2
Корабсельки,2023-05-30,288,1,0
Лабытнанги,2023-05-30,14239,2223,6
Вельск,2023-05-30,4375,611,4
Островцы,2023-05-30,2965,718,1
Ленинск-Кузнецкий,2023-05-30,12312,2063,10
Климовск,2023-05-30,1620,0,0
Куровское,2023-05-30,409,1,0
Кировск (Мурманская обл.),2023-05-30,606,0,0
Стрежевой,2023-05-30,12259,2294,25
Павловск,2023-05-30,63,0,0
Ульяновка,2023-05-30,311,0,0
Междуреченск,2023-05-30,10880,1614,29
Дрезна,2023-05-30,147,0,0
Селятино,2023-05-30,492,0,0
Куйбышев,2023-05-30,6552,761,10
Краснообск,2023-05-30,40,0,0
Новоалтайск,2023-05-30,97,0,0
Барабинск,2023-05-30,267,0,0
Гусь-Хрустальный,2023-05-30,160,0,0
Сколково,2023-05-30,212,0,0
Монино,2023-05-30,237,0,0
Рассказовка (Москва),2023-05-30,119,0,0
Софрино,2023-05-30,191,0,0
Артём,2023-05-30,1253,183,1
Барнаул (Алтайский край),2023-05-30,65,2,0
Красный Бор (Ленинградская обл.),2023-05-30,43,0,0
Советский,2023-06-01,13,0,0
Янино-1,2023-06-14,93,0,0
Октябрьский (Р. Башкортостан),2023-05-31,17,2,0
Плесецк,2023-05-30,6,0,0
Нальчик,2023-06-04,5,0,0
Кумертау,2023-06-19,22,0,0
Октябрьский (Московская обл.),2023-06-04,7,0,0
Калининец,2023-05-31,9,0,0
undefined,2023-06-16,1,0,0
Серов,2023-05-31,1,0,0
