utc_event_date,revenue_main
01/01/21,0
02/01/21,0
03/01/21,0
04/01/21,0
05/01/21,0
06/01/21,0
07/01/21,0
08/01/21,0
09/01/21,0
10/01/21,0
11/01/21,0
12/01/21,0
13/01/21,0
14/01/21,0
15/01/21,0
16/01/21,0
17/01/21,0
18/01/21,0
19/01/21,0
20/01/21,0
21/01/21,0
22/01/21,0
23/01/21,0
24/01/21,0
25/01/21,0
26/01/21,0
27/01/21,0
28/01/21,0
29/01/21,0
30/01/21,0
31/01/21,0
01/02/21,0
02/02/21,0
03/02/21,0
04/02/21,0
05/02/21,0
06/02/21,0
07/02/21,0
08/02/21,0
09/02/21,0
10/02/21,0
11/02/21,0
12/02/21,0
13/02/21,0
14/02/21,0
15/02/21,0
16/02/21,0
17/02/21,0
18/02/21,0
19/02/21,0
20/02/21,0
21/02/21,0
22/02/21,0
23/02/21,0
24/02/21,0
25/02/21,0
26/02/21,0
27/02/21,0
28/02/21,0
01/03/21,0
02/03/21,0
03/03/21,0
04/03/21,0
05/03/21,0
06/03/21,0
07/03/21,0
08/03/21,0
09/03/21,144
10/03/21,2858724.5759439995
11/03/21,5511103.657796999
12/03/21,5927380.144098997
13/03/21,5042468.8578550005
14/03/21,5388179.767084999
15/03/21,4934669.736125
16/03/21,6344198.094934996
17/03/21,6290705.631469996
18/03/21,6788944.082273001
19/03/21,8165331.324778992
20/03/21,7035116.616933999
21/03/21,5827581.232931001
22/03/21,7072798.475512001
23/03/21,7116632.144076998
24/03/21,6615370.952592002
25/03/21,9414193.646565994
26/03/21,6896071.313844997
27/03/21,6215506.228794998
28/03/21,6921101.321270999
29/03/21,9584739.689707004
30/03/21,8553145.180981003
31/03/21,7476431.983710997
01/04/21,8450675.814058995
02/04/21,7805937.5417
03/04/21,8399644.162697997
04/04/21,7011016.039074003
05/04/21,9425306.445006998
06/04/21,9194518.158386003
07/04/21,10567368.228556983
08/04/21,9202171.024508005
09/04/21,12914179.203282995
10/04/21,7644495.7921410035
11/04/21,7581796.456800998
12/04/21,7099813.967318998
13/04/21,10306493.347959
14/04/21,8257280.073836995
15/04/21,11497477.601244995
16/04/21,8357932.994103997
17/04/21,7256386.063282
18/04/21,8015735.542169001
19/04/21,10961563.959286995
20/04/21,9735784.543396998
21/04/21,8819644.493957002
22/04/21,9727259.046099998
23/04/21,10507136.74178101
24/04/21,8630092.909434993
25/04/21,8269442.172564005
26/04/21,9645766.000799002
27/04/21,8159195.458732004
28/04/21,8532385.156797
29/04/21,7693044.439767998
30/04/21,7870799.119078997
01/05/21,6101293.500891999
02/05/21,5084781.237942998
03/05/21,8055025.796834997
04/05/21,7867618.248231001
05/05/21,7556617.818255003
06/05/21,9381028.690908002
07/05/21,8685154.416287001
08/05/21,8312800.652894999
09/05/21,6660334.572348
10/05/21,5604772.136749002
11/05/21,7210200.598949002
12/05/21,8048762.500823997
13/05/21,9691922.687488995
14/05/21,9859500.456247998
15/05/21,9860106.828618005
16/05/21,8056274.081622005
17/05/21,9394115.334639004
18/05/21,8825334.87779
19/05/21,10616560.007934
20/05/21,9874859.680139001
21/05/21,9026266.964213997
22/05/21,7590392.053269003
23/05/21,6882493.227299
24/05/21,8691028.045928996
25/05/21,7877313.901828004
26/05/21,8842607.850685997
27/05/21,9243434.101394005
28/05/21,8630037.872398002
29/05/21,6668671.5141159985
30/05/21,6268224.094861996
31/05/21,6879078.833477999
01/06/21,8079535.5283339955
02/06/21,10537966.251659997
03/06/21,8288121.215752995
04/06/21,10447762.923418
05/06/21,6422759.577836998
06/06/21,5944290.089466995
07/06/21,9170521.050384998
08/06/21,10755545.129113996
09/06/21,8384078.768121001
10/06/21,8858030.747915993
11/06/21,10083127.089350004
12/06/21,7221903.876821998
13/06/21,6087291.059236999
14/06/21,11311234.763114996
15/06/21,11148868.80141
16/06/21,10700923.383897997
17/06/21,9071968.523519998
18/06/21,9062545.496469999
19/06/21,7307004.991627003
20/06/21,7925408.486996006
21/06/21,8656638.303653995
22/06/21,8080407.2998739965
23/06/21,10116499.025588004
24/06/21,8471458.436044998
25/06/21,7481024.156459001
26/06/21,5319593.759183001
27/06/21,7142248.830412003
28/06/21,7662810.499685998
29/06/21,8184913.037366002
30/06/21,7257481.010860002
01/07/21,11408535.892184008
02/07/21,12814766.065315008
03/07/21,8316182.899411995
04/07/21,7948144.424812002
05/07/21,9150979.197078004
06/07/21,9072297.751029005
07/07/21,9996027.683675993
08/07/21,10013035.980160005
09/07/21,10791655.41346199
10/07/21,7202941.215190001
11/07/21,7089330.117937002
12/07/21,11291195.349633
13/07/21,8719074.79843
14/07/21,9514724.653191999
15/07/21,9945136.879157003
16/07/21,8727268.470681004
17/07/21,3410514
18/07/21,3740754
19/07/21,4513847
20/07/21,4823681
21/07/21,4647300
22/07/21,4838000
23/07/21,4644487
24/07/21,3119391
25/07/21,3664042
26/07/21,4901330
27/07/21,4101182
28/07/21,4263358
29/07/21,4525687
30/07/21,4110339
31/07/21,2977829
01/08/21,3593099
02/08/21,4532502
03/08/21,4332742
04/08/21,4055114
05/08/21,4839902
06/08/21,3972040
07/08/21,3437362
08/08/21,3572511
09/08/21,4217175
10/08/21,4468044
11/08/21,4879698
12/08/21,4541518
13/08/21,4912549
14/08/21,3731542
15/08/21,3909194
16/08/21,5071523
17/08/21,5283524
18/08/21,5214641
19/08/21,5235361
20/08/21,4645582
21/08/21,92712
22/08/21,52835
23/08/21,44212
24/08/21,805633
25/08/21,5031398
26/08/21,4641852
27/08/21,4595767
28/08/21,4227572
29/08/21,3979723
30/08/21,4671235
31/08/21,4853610
01/09/21,4715426
02/09/21,5430123
03/09/21,5633315
04/09/21,4404025
05/09/21,5440092
06/09/21,5241593
07/09/21,5831982
08/09/21,5434022
09/09/21,5567628
10/09/21,5813626
11/09/21,4919412
12/09/21,4451720
13/09/21,5620875
14/09/21,5792266
15/09/21,6456052
16/09/21,7001162
17/09/21,5552379
18/09/21,4923909
19/09/21,5762401
20/09/21,6727206
21/09/21,6446255
22/09/21,6993566
23/09/21,5939417
24/09/21,7318912
25/09/21,5135521
26/09/21,5422106
27/09/21,5611406
28/09/21,6070825
29/09/21,5766276
30/09/21,5753324
01/10/21,5748739
02/10/21,4941473
03/10/21,4710904
04/10/21,5790269
05/10/21,6000793
06/10/21,5879151
07/10/21,6431153
08/10/21,5960368
09/10/21,4942907
10/10/21,5586317
11/10/21,6808723
12/10/21,6487711
13/10/21,6194745
14/10/21,6788527
15/10/21,7314385
16/10/21,5371143
17/10/21,5694320
18/10/21,6535458
19/10/21,12616220
20/10/21,14709007
21/10/21,16152759
22/10/21,16125207
23/10/21,16354258
24/10/21,17532673
25/10/21,16636887
26/10/21,15942381
27/10/21,15710835
28/10/21,18825021
29/10/21,18965733
30/10/21,15703455
31/10/21,16207123
01/11/21,16384587
02/11/21,17217095
03/11/21,17391325
04/11/21,16817255
05/11/21,15615666
06/11/21,15066843
07/11/21,16540160
08/11/21,14559449
09/11/21,16418786
10/11/21,18752150
11/11/21,31564647
12/11/21,20255165
13/11/21,17721245
14/11/21,16166741
15/11/21,13295112
16/11/21,10980485
17/11/21,14111715
18/11/21,13363469
19/11/21,17187046
20/11/21,15828477
21/11/21,16899453
22/11/21,21753506
23/11/21,22616573
24/11/21,21523036
25/11/21,21891876
26/11/21,28084593
27/11/21,21363617
28/11/21,20512730
29/11/21,15896980
30/11/21,16502950
01/12/21,17603190
02/12/21,13938691
03/12/21,15111755
04/12/21,14832549
05/12/21,16704318
06/12/21,15240253
07/12/21,15861156
08/12/21,16895718
09/12/21,16732832
10/12/21,18363903
11/12/21,16825201
12/12/21,17378705
13/12/21,16545686
14/12/21,16881465
15/12/21,19246319
16/12/21,17045245
17/12/21,16989397
18/12/21,17070576
19/12/21,18600748
20/12/21,17822165
21/12/21,16791942
22/12/21,17086381
23/12/21,16342775
24/12/21,17017538
25/12/21,15742118
26/12/21,13117631
27/12/21,11839527
28/12/21,10249698
29/12/21,8997973
30/12/21,6870310
31/12/21,6933892
01/01/22,1132740
02/01/22,272737
03/01/22,722148
04/01/22,642233
05/01/22,5958643
06/01/22,3036838
08/01/22,1624497
09/01/22,764455
10/01/22,3965228
11/01/22,2066407
13/01/22,1755147
14/01/22,2096289
15/01/22,320075
18/01/22,2896518
20/01/22,2495111
21/01/22,2144291
22/01/22,14706835
23/01/22,6818704
25/01/22,1210120
26/01/22,8794237
27/01/22,5096125
28/01/22,15829026
29/01/22,8597023
30/01/22,5874540
31/01/22,8021396
02/02/22,8929950
03/02/22,4801635
14/02/22,5623450
21/02/22,11744576
22/02/22,13554142
23/02/22,14267320
24/02/22,19195465
25/02/22,17730427
26/02/22,16299163
27/02/22,17366742
28/02/22,15709176
01/03/22,17705006
02/03/22,17934243
03/03/22,18323767
04/03/22,17519241
05/03/22,21100967
06/03/22,19342137
07/03/22,16249323
08/03/22,17106466
09/03/22,19951102
10/03/22,19623187.62878401
11/03/22,21851388.69863001
12/03/22,22375237.045899004
13/03/22,21094799.661250006
15/03/22,13293892.088410001
16/03/22,11715998.087450003
17/03/22,9604409.049849989
18/03/22,22515121.882500015
19/03/22,18758290.524890013
20/03/22,18375924.244450003
21/03/22,17796482.219327006
22/03/22,18927276.186370008
23/03/22,18136964.552223995
24/03/22,17141763.081187997
25/03/22,17917680.246246
26/03/22,17322626.376389995
27/03/22,18380212.549623996
28/03/22,19634650.146683004
29/03/22,19146958.091515988
30/03/22,19471947.341016
31/03/22,16920868.261040002
01/04/22,18460416.827972014
02/04/22,17272584.80924701
03/04/22,18828771.406051002
04/04/22,19642285.986559
05/04/22,10307401.528369995
06/04/22,19379622.418816004
07/04/22,20572971.09552399
08/04/22,19274535.651384998
09/04/22,18729800.725018002
10/04/22,20635031.845788006
11/04/22,19400112.946408
12/04/22,20266185.307841007
13/04/22,14539576.604035014
14/04/22,20096530.067610003
15/04/22,21292320.826639995
16/04/22,18777661.35532
17/04/22,20281844.111819997
18/04/22,19639846.26582001
19/04/22,11201147.978003997
20/04/22,18168388.747210994
21/04/22,17476843.395796012
22/04/22,14288700.099370005
23/04/22,7282783.593692002
24/04/22,4201247.763594003
25/04/22,16812996.532585002
26/04/22,15967138.512502005
28/04/22,16598372.240896013
29/04/22,15893274.751947984
30/04/22,12427819.246767007
01/05/22,14389458.290552001
02/05/22,3523963.8219849984
03/05/22,5856281.922008
04/05/22,12504852.491439003
05/05/22,4710042.231507999
07/05/22,10122163.699569995
08/05/22,2411655.11667
09/05/22,3960955.939589999
10/05/22,3006196.7446300006
12/05/22,14887237.540731989
15/05/22,5029338.748279999
16/05/22,6607452.398030001
17/05/22,4228999.9760799995
18/05/22,5878358.155426004
19/05/22,11661516.255732
20/05/22,7024879.8056139955
21/05/22,12987544.80473999
22/05/22,14936292.137640996
23/05/22,14629749.752750002
24/05/22,13813671.155219987
25/05/22,14393558.139490003
26/05/22,15731031.161728006
27/05/22,15292392.427992005
28/05/22,12976946.641552003
29/05/22,14225229.248009998
30/05/22,14625032.334610004
31/05/22,14270362.22243999
01/06/22,15292505.304508014
02/06/22,15033123.829799993
03/06/22,22060801.484755248
04/06/22,12283446.244013991
05/06/22,17855265.321438
06/06/22,17239597.293224
07/06/22,16384105.874084005
08/06/22,16755583.280217996
09/06/22,20860461.49681399
10/06/22,17816506.773944993
11/06/22,14403501.166691007
12/06/22,9546640.373806998
13/06/22,14802221.235560002
14/06/22,2354569.1520400005
15/06/22,10210516.519005999
16/06/22,18054983.00932499
17/06/22,19228680.244386006
18/06/22,18925356.117328003
19/06/22,19548755.444440003
20/06/22,19860280.029260006
21/06/22,19788329.347494006
22/06/22,19308411.790441997
23/06/22,19904013.02783799
24/06/22,18010785.1475
25/06/22,15230660.700940002
26/06/22,17756750.957175005
27/06/22,17701777.125324994
28/06/22,18767019.604040004
29/06/22,19994288.003124002
30/06/22,20138050.700044014
01/07/22,20557942.484939992
02/07/22,16636920.001869995
03/07/22,17741350.946208008
04/07/22,18351365.28396298
05/07/22,19726366.179054998
06/07/22,17948884.9243
07/07/22,18064685.082000002
08/07/22,16663487.427468
09/07/22,10947348.463819997
10/07/22,13516992.677560005
11/07/22,15002717.236291999
12/07/22,16574315.102915995
13/07/22,16968992.3741004
14/07/22,15597157.251034994
15/07/22,14437443.289070003
16/07/22,12724461.327399997
17/07/22,13015806.591101808
18/07/22,16422773.366430001
19/07/22,16258239.384104004
20/07/22,17394927.62390001
21/07/22,18438776.100651994
22/07/22,16593003.94322
23/07/22,12646179.890965
24/07/22,14723199.611845005
25/07/22,17234560.782144
26/07/22,16482609.67364799
27/07/22,15764849.696899993
28/07/22,16440641.304000009
29/07/22,15953769.436284004
30/07/22,13812955.670800002
31/07/22,13915441.543400005
01/08/22,17813425.418334592
02/08/22,19214247.632186007
03/08/22,19014778.034450002
04/08/22,20446307.975254983
05/08/22,17435852.456825003
06/08/22,14523368.978620999
07/08/22,16400896.382336281
08/08/22,21372293.936000004
09/08/22,19673164.980000004
10/08/22,19118693.986312
11/08/22,18375777.680310003
12/08/22,16050075.597624995
13/08/22,13996706.134298002
14/08/22,16232746.207000008
15/08/22,26025336.967690002
16/08/22,21516975.686399993
17/08/22,21884524.528031997
18/08/22,18106151.22052
19/08/22,20055315.925
20/08/22,15409003.89098
21/08/22,16846269.879688
22/08/22,18185376.862864416
23/08/22,18408746.843132
24/08/22,17954138.649600018
25/08/22,16232431.225322003
26/08/22,16471825.315615993
27/08/22,14435200.190268002
28/08/22,15785051.550367996
29/08/22,16719749.93014799
30/08/22,15652175.970665997
31/08/22,14767984.757277997
01/09/22,15657037.3792
02/09/22,14306313.185631996
03/09/22,13646383.456720004
04/09/22,15646568.008152006
05/09/22,17240120.999560013
06/09/22,16605335.470804
07/09/22,16113376.144899996
08/09/22,19523828.145856
09/09/22,17390603.130604006
10/09/22,16198311.325
11/09/22,16918905.884290002
12/09/22,19146386.683254987
13/09/22,19659050.323080007
14/09/22,19438258.654240012
15/09/22,22572770.382884007
16/09/22,18402762.8
17/09/22,16023714.107709996
18/09/22,16783389.230619993
19/09/22,17935114.896459997
20/09/22,18725264.640808996
21/09/22,18221722.911613
22/09/22,19928576.190016985
23/09/22,20186691.67028401
24/09/22,18410974.937912002
25/09/22,19526563.655
26/09/22,19272512.595
27/09/22,20875308.038256995
28/09/22,20730230.521600008
29/09/22,21401132.766499992
30/09/22,19541436.120399997
01/10/22,19403834.189604014
02/10/22,19694556.452800002
03/10/22,21502456.383199997
04/10/22,19134344.543244008
05/10/22,19013849.513000008
06/10/22,17618087.987121
07/10/22,17321600.516040005
08/10/22,13189750.304168
09/10/22,18973000.77748201
10/10/22,21127782.120342
11/10/22,19016336.11499797
12/10/22,18492436.14502077
13/10/22,24289707.863104016
14/10/22,21393540.582260884
15/10/22,19421311.279428
16/10/22,19381825.188380003
17/10/22,18889232.51497584
18/10/22,21676087.869469985
19/10/22,23387933.405460004
20/10/22,22594568.736399986
21/10/22,20908220.763592005
22/10/22,24225926.040698003
23/10/22,23265257.211458
24/10/22,26403232.108338002
25/10/22,25124074.612323955
26/10/22,34272850.745191
27/10/22,25642316.72524001
28/10/22,22488063.976076003
29/10/22,21602803.269249007
30/10/22,23701062.609608002
31/10/22,24040139.29766201
01/11/22,26174072.32419
02/11/22,35761707.66944103
03/11/22,37539969.84445503
04/11/22,35330460.429615
05/11/22,31663248.443324998
06/11/22,32613205.556550004
07/11/22,33637008.82816
08/11/22,37181047.434016004
09/11/22,39065539.740688
10/11/22,42326816.53504801
11/11/22,79716233.43200609
12/11/22,39572240.015018016
13/11/22,34418108.986764
14/11/22,40408339.56499901
15/11/22,32951075.731353987
16/11/22,31159238.60746001
17/11/22,29772279.739089
18/11/22,55380377.395078
19/11/22,49903194.55212099
20/11/22,45915463.33794644
21/11/22,40576215.40474303
22/11/22,41388017.98669601
23/11/22,42091488.441155985
24/11/22,44349301.69150598
25/11/22,50718530.04107996
26/11/22,43326172.834342
27/11/22,42957492.54753399
28/11/22,40805522.145665996
29/11/22,36544846.40467
30/11/22,34913841.80848097
01/12/22,30228133.469308022
02/12/22,31152694.407799996
03/12/22,30914621.067300014
04/12/22,31094085.176801987
05/12/22,30626010.452621993
06/12/22,30204182.309065007
07/12/22,29570728.555359993
08/12/22,31844886.693282004
09/12/22,35965473.69806799
10/12/22,33223342.008518003
11/12/22,35717860.32313003
12/12/22,36198032.290882014
13/12/22,35996809.729863
14/12/22,36459497.073143914
15/12/22,36133520.52058098
16/12/22,34921736.87494202
17/12/22,35313073.81583398
18/12/22,38180765.07740202
19/12/22,36507591.01405
20/12/22,34585491.747827
21/12/22,34766967.845754005
22/12/22,34845553.080651015
23/12/22,34278424.325259954
24/12/22,32858347.785216007
25/12/22,31414310.359928988
26/12/22,29058435.734894015
27/12/22,25306968.73611201
28/12/22,25221569.092609998
29/12/22,21907007.577169992
30/12/22,16578269.829670977
31/12/22,11005367.997267017
01/01/23,21801760.609705005
02/01/23,26510025.018813986
03/01/23,24935640.25756299
04/01/23,26480901.12075298
05/01/23,26308854.422385007
06/01/23,25289719.4598114
07/01/23,26955874.817208055
08/01/23,27471344.82670798
09/01/23,26315751.301870003
10/01/23,27363776.513063002
11/01/23,27635758.91086999
12/01/23,27013952.957292005
13/01/23,24225578.846639995
14/01/23,26093534.096688
15/01/23,28938775.963901006
16/01/23,25114954.590083
17/01/23,24219404.894511003
18/01/23,25538809.368347004
19/01/23,28069198.673699997
20/01/23,28912902.707327005
21/01/23,27773802.641603995
22/01/23,28373113.788959995
23/01/23,26230836.597241998
24/01/23,26148254.910152003
25/01/23,26780741.390142
26/01/23,28064680.366991006
27/01/23,29902817.759752005
28/01/23,27626924.927063994
29/01/23,29131515.231812
30/01/23,28572412.314456005
31/01/23,27411810.130980004
01/02/23,27365808.987468
02/02/23,26130297.989459
03/02/23,30696316.875723995
04/02/23,28666431.710079994
05/02/23,28844256.474834003
06/02/23,26771603.363496162
07/02/23,27278443.562119998
08/02/23,27523403.74452
09/02/23,29068925.109428003
10/02/23,29379752.44146001
11/02/23,26907713.813788
12/02/23,30938102.83556201
13/02/23,29297439.486385003
14/02/23,28125927.46217501
15/02/23,34757193.87248301
16/02/23,31077142.188401
17/02/23,30836245.138779
18/02/23,29689266.379915003
19/02/23,31546695.099065
20/02/23,28294649.432257004
21/02/23,27551243.579896003
22/02/23,28510834.437817
23/02/23,27237345.122714996
24/02/23,29369942.252714995
25/02/23,27089775.863535
26/02/23,30194978.702594995
27/02/23,31548278.194240008
28/02/23,33661021.237178
01/03/23,35754205.10407
02/03/23,34715256.887993
03/03/23,34468441.688216
04/03/23,33972882.17945999
05/03/23,34224933.00013
06/03/23,28671960.971330002
07/03/23,25713619.389258996
08/03/23,28926359.83340601
09/03/23,30046490.034988
10/03/23,30123209.847159
11/03/23,35376180.968417004
12/03/23,39340312.807381995
13/03/23,33784341.448201
14/03/23,33172087.835959002
15/03/23,33588546.57966999
16/03/23,36835187.365367
17/03/23,30511354.258881006
18/03/23,33681368.1664
19/03/23,32446312.439690005
20/03/23,33830387.24155
21/03/23,32693419.013235997
22/03/23,31850095.000757996
23/03/23,31414666.00637
24/03/23,32111429.385240003
25/03/23,31583586.32797801
26/03/23,33358904.974359
27/03/23,31638891.384460006
28/03/23,30663921.153434
29/03/23,32358679.741764992
30/03/23,28639673.630359996
31/03/23,27205283.746869996
01/04/23,28279221.993309997
02/04/23,28809770.344078
03/04/23,28786606.124424
04/04/23,28406558.820516
05/04/23,28209121.106583003
06/04/23,26827553.051264003
07/04/23,26801204.841449
08/04/23,24002055.601763
09/04/23,28494395.835006002
10/04/23,27418283.618362
11/04/23,29588859.208373
12/04/23,28827951.411356002
13/04/23,27017581.44344701
14/04/23,27729046.828793
15/04/23,24816211.358476005
16/04/23,26472271.710381
17/04/23,28376911.618943
18/04/23,26944581.13798
19/04/23,27589418.39920301
20/04/23,27915445.176661003
21/04/23,25449509.043013997
22/04/23,20848993.50972
23/04/23,23160284.334814005
24/04/23,27483033.319511
25/04/23,27235695.9413
26/04/23,24739997.853028003
27/04/23,23129652.103431
28/04/23,17015773.03644
29/04/23,13705855.236692999
30/04/23,13270444.0876
01/05/23,12516001.096863
02/05/23,13775494.953878997
03/05/23,12199594.604666002
04/05/23,11299872.702188
05/05/23,15049696.040591998
06/05/23,20031065.713288
07/05/23,20817221.684878003
08/05/23,20487881.382078
09/05/23,19885620.430123996
10/05/23,20920254.228251997
11/05/23,21247235.307654
12/05/23,19962093.29994
13/05/23,18033835.332998
14/05/23,19773599.883034002
15/05/23,20121858.211598
16/05/23,19918707.472774
17/05/23,21044666.631551996
18/05/23,20388662.854485005
19/05/23,19656572.913848
20/05/23,16940397.170255
21/05/23,19211242.271798
22/05/23,17917039.859778
23/05/23,21630557.486227006
24/05/23,20093675.311727002
25/05/23,19683290.100412
26/05/23,20125222.523381
27/05/23,16679430.201779999
28/05/23,20642897.720135998
29/05/23,20488832.624801997
30/05/23,20669228.944980003
31/05/23,19983666.779616002
01/06/23,28205585.023202
02/06/23,19053417.425415
03/06/23,18959895.152768
04/06/23,19884782.429488
05/06/23,22822255.872281995
06/06/23,23005807.304380998
07/06/23,22663964.667741995
08/06/23,22060425.973482
09/06/23,23408246.927712
10/06/23,19033952.42902
11/06/23,19296045.133319996
12/06/23,20143576.424213998
13/06/23,20483666.913158003
14/06/23,19057154.173523
15/06/23,21718843.666146003
16/06/23,17985282.477888
17/06/23,15065259.884582
18/06/23,19072956.473595
19/06/23,19265367.202919003
20/06/23,19077830.916144
21/06/23,17593523.540087998
22/06/23,17593001.702256
23/06/23,11962622.862548001
24/06/23,15475135.173418002
25/06/23,17114813.162287
26/06/23,19825178.207875
27/06/23,18562166.586218003
28/06/23,19685927.844391
29/06/23,17712706.1225
30/06/23,17755887.249434005
01/07/23,15645395.147175003
02/07/23,17077270.983275
03/07/23,23031659.110099997
04/07/23,18776928.144103996
05/07/23,18224810.855580002
06/07/23,17048332.613335
07/07/23,17236298.354019996
08/07/23,15431656.858070001
09/07/23,16338185.688534003
10/07/23,20021490.141448002
11/07/23,20785603.702911
12/07/23,20433396.617549997
13/07/23,20088022.025670003
14/07/23,18745343.493765
15/07/23,17369420.967708003
16/07/23,60991932.859214
17/07/23,20526039.309866
18/07/23,20919179.713174
19/07/23,20438196.235631
20/07/23,21187348.646346003
21/07/23,19144266.445748
22/07/23,15749838.994962998
23/07/23,17432780.659991004
24/07/23,19800159.637974996
25/07/23,21136940.558222
26/07/23,20467289.93638
27/07/23,18786580.927457
28/07/23,18226181.249926
29/07/23,18110943.533722
30/07/23,18411276.559026
31/07/23,20093619.293654002
01/08/23,20670115.935363002
02/08/23,19716156.565114
03/08/23,106308522.51242499
04/08/23,18889091.946888
05/08/23,15113951.536099998
06/08/23,16983315.186598
07/08/23,18672598.407614004
08/08/23,22243024.110899005
09/08/23,20953808.807571996
10/08/23,23557374.181017995
11/08/23,21833899.543539997
12/08/23,17881109.563276
13/08/23,20047054.732072
14/08/23,22213936.00834301
15/08/23,23879623.619007997
16/08/23,21098387.639944002
17/08/23,23375025.721440002
18/08/23,22943106.694470003
19/08/23,18576443.734534997
20/08/23,21483958.206805002
21/08/23,23519849.928633004
22/08/23,22212849.941508003
23/08/23,22801465.104496002
24/08/23,22261976.869002
25/08/23,20497897.72049
26/08/23,17540310.758455
27/08/23,18440984.302924
28/08/23,21213989.05624
29/08/23,21130287.837481994
30/08/23,21182355.101722
31/08/23,19804164.103240002
01/09/23,18847180.981201
02/09/23,19235443.362342004
03/09/23,20466232.481292
04/09/23,22918943.691788003
05/09/23,25485736.734249998
06/09/23,24167847.96686
07/09/23,24876286.941328
08/09/23,23151784.584712
09/09/23,21601364.485964004
10/09/23,22040972.42159
11/09/23,22227846.841337994
12/09/23,24821406.295026995
13/09/23,25706551.725836
14/09/23,26624509.638062
15/09/23,24214935.403168
16/09/23,21811129.777562004
17/09/23,22447305.325563002
18/09/23,21348091.180271
19/09/23,22713842.718554
20/09/23,22489090.876897
21/09/23,23467920.911646005
22/09/23,23471062.086197995
23/09/23,20814898.393248
24/09/23,22445876.491706
25/09/23,22290994.556127995
26/09/23,22947152.298
27/09/23,25271739.242485996
28/09/23,24921213.868264005
29/09/23,22727709.958881997
30/09/23,21517315.020308003
01/10/23,22714570.808594
02/10/23,22915880.201198
03/10/23,23814553.769838005
04/10/23,26730884.366754
05/10/23,26562771.469345998
06/10/23,25118776.107297998
07/10/23,24113923.510360003
08/10/23,28412472.162407998
09/10/23,27472314.644972
10/10/23,30440710.651768
11/10/23,28779517.262289997
12/10/23,27355743.993699998
13/10/23,27729940.591258
14/10/23,26036586.74093
15/10/23,26831320.38872
16/10/23,26714429.33515
17/10/23,28575753.964435
18/10/23,27134084.254342005
19/10/23,28486135.804742996
20/10/23,41162745.380107
21/10/23,40845237.501768
22/10/23,45570503.986774005
23/10/23,42688094.86638
24/10/23,46141098.770720005
25/10/23,45071209.79172
26/10/23,48730337.39215499
27/10/23,43700064.525929995
28/10/23,43925421.379538
29/10/23,44978965.928282
30/10/23,54253531.78622999
31/10/23,53224643.411578
01/11/23,57622539.176134996
02/11/23,53472129.951000005
03/11/23,40666354.638523996
04/11/23,36085581.151159994
05/11/23,31688424.21247
06/11/23,31319414.242369995
07/11/23,29682266.157799996
08/11/23,35478826.972906
09/11/23,36124467.13579
10/11/23,42495675.27861401
11/11/23,50368010.895259
12/11/23,41211804.645281
13/11/23,37504449.340215996
14/11/23,41272232.751435004
15/11/23,38782305.896408
16/11/23,35849480.99242
17/11/23,33071887.357414998
18/11/23,31605622.807988003
19/11/23,55087948.26016699
20/11/23,58215757.675594
21/11/23,64229249.432416
22/11/23,58520106.258908994
23/11/23,58177958.037663005
24/11/23,49540054.66753899
25/11/23,35032707.769124
26/11/23,36996030.915309995
27/11/23,38028363.774897
28/11/23,36282814.16108601
29/11/23,50188432.40647899
30/11/23,53561300.94069499
01/12/23,49269208.86633399
02/12/23,49335560.737770006
03/12/23,52716359.66905001
04/12/23,52376445.42786999
05/12/23,54596099.209195994
06/12/23,54582539.18816999
07/12/23,56298779.94704801
08/12/23,56746994.882038005
09/12/23,54069871.174352996
10/12/23,57043956.340737
11/12/23,53300217.357590005
12/12/23,54674619.390748
13/12/23,57940592.83286501
14/12/23,56239340.05905801
15/12/23,55960536.51778399
16/12/23,53842764.953070015
17/12/23,57249826.858101994
18/12/23,54900250.540152
19/12/23,56432624.054144
20/12/23,57584411.003069
21/12/23,54268333.665635005
22/12/23,50932302.67686
23/12/23,50231548.728675
24/12/23,53113125.53359699
25/12/23,49822739.496107005
26/12/23,45022305.11681999
27/12/23,42229671.87365767
28/12/23,36050729.552359
29/12/23,27760069.10541
30/12/23,19924163.69074002
31/12/23,12836847.923378
01/01/24,25771023.900756
02/01/24,32916615.368262
03/01/24,34468221.378901996
04/01/24,37918460.446908005
05/01/24,33321931.657628004
06/01/24,31025634.349358007
07/01/24,36531485.943132
08/01/24,41186697.762782
09/01/24,40523026.763802
10/01/24,40559668.071842
11/01/24,40013049.967792004
12/01/24,41205778.631656006
13/01/24,37120087.53920401
